order_id,customer_id,order_date,status
1906,73,2023-10-21,completed
1907,19,2023-06-09,completed
1908,87,2023-10-04,completed
1909,34,2023-01-15,completed
1910,173,2023-01-26,completed
1911,14,2023-02-14,completed
1912,46,2023-12-27,completed
1913,152,2023-11-19,returned
1914,180,2023-08-17,completed
1915,80,2023-06-20,returned
1916,183,2023-12-10,returned
1917,21,2023-08-27,completed
1918,24,2023-12-24,completed
1919,117,2023-06-08,completed
1920,182,2023-08-27,completed
1921,58,2023-03-15,returned
1922,158,2023-05-13,cancelled
1923,101,2023-04-04,completed
1924,171,2023-06-19,returned
1925,84,2023-08-21,completed
1926,17,2023-09-01,completed
1927,123,2023-08-25,returned
1928,73,2023-06-28,completed
1929,33,2023-09-18,completed
1930,183,2023-02-24,completed
1931,167,2023-02-06,returned
1932,137,2023-08-25,completed
1933,106,2023-05-03,completed
1934,141,2023-03-23,cancelled
1935,99,2023-02-03,completed
1936,178,2023-10-30,completed
1937,112,2023-10-18,returned
1938,140,2023-12-22,completed
1939,170,2023-12-09,completed
1940,183,2023-10-21,returned
1941,30,2023-10-31,completed
1942,84,2023-10-12,completed
1943,114,2023-04-01,completed
1944,104,2023-02-05,completed
1945,176,2023-11-02,returned
1946,98,2023-06-17,completed
1947,170,2023-02-01,completed
1948,36,2023-10-25,cancelled
1949,163,2023-01-01,returned
1950,170,2023-03-18,completed
1951,75,2023-07-19,completed
1952,115,2023-04-11,completed
1953,82,2023-06-03,completed
1954,174,2023-06-05,cancelled
1955,112,2023-06-26,cancelled
1956,150,2023-01-05,completed
1957,131,2023-07-26,returned
1958,76,2023-02-01,completed
1959,141,2023-01-28,completed
1960,144,2023-07-03,completed
1961,73,2023-01-16,completed
1962,180,2023-10-30,completed
1963,82,2023-12-31,completed
1964,98,2023-08-11,completed
1965,170,2023-03-30,completed
1966,49,2023-10-12,completed
1967,93,2023-08-02,completed
1968,172,2023-03-06,completed
1969,19,2023-11-28,completed
1970,185,2023-09-07,completed
1971,35,2023-02-13,completed
1972,107,2023-08-22,returned
1973,179,2023-11-06,cancelled
1974,160,2023-04-03,completed
1975,109,2023-10-10,returned
1976,99,2023-07-01,completed
1977,109,2023-11-06,completed
1978,128,2023-05-02,returned
1979,69,2023-07-30,cancelled
1980,148,2023-07-07,completed
1981,10,2023-10-18,completed
1982,95,2023-02-27,completed
1983,177,2023-02-10,completed
1984,188,2023-09-27,cancelled
1985,193,2023-05-24,completed
1986,21,2023-09-25,returned
1987,23,2023-05-06,completed
1988,190,2023-12-06,cancelled
1989,20,2023-12-17,completed
1990,149,2023-06-09,completed
1991,88,2023-10-01,returned
1992,121,2023-08-21,completed
1993,121,2023-10-21,returned
1994,108,2023-06-30,cancelled
1995,76,2023-05-29,completed
1996,178,2023-11-02,returned
1997,187,2023-10-16,completed
1998,162,2023-08-31,completed
1999,147,2023-01-27,completed
2000,75,2023-11-16,completed
