order_id,product_id,quantity,unit_price
1218,13,4,168.18
1218,19,5,129.28
1219,26,5,300.59
1219,36,3,78.64
1219,4,3,62.75
1220,10,1,244.06
1220,34,4,37.56
1220,15,1,46.94
1220,35,4,39.98
1221,16,5,179.9
1221,39,5,94.45
1221,28,1,15.06
1221,15,2,46.94
1222,20,2,193.39
1222,19,3,129.28
1222,16,1,179.9
1223,11,2,24.6
1224,25,4,361.62
1224,26,5,300.59
1224,30,5,204.67
1224,33,1,309.81
1225,10,4,244.06
1225,13,5,168.18
1226,21,5,148.97
1226,5,4,260.5
1226,49,4,415.76
1226,8,5,133.15
1227,43,2,294.03
1227,26,2,300.59
1227,6,1,313.89
1228,16,5,179.9
1228,40,2,301.81
1230,36,5,78.64
1231,6,5,313.89
1231,17,5,247.36
1231,50,3,324.16
1231,36,3,78.64
1233,3,3,13.48
1233,12,3,172.7
1234,43,2,294.03
1235,18,1,36.25
1235,47,5,97.51
1236,24,3,92.59
1236,10,1,244.06
1237,2,3,185.29
1237,9,2,109.33
1238,14,1,217.68
1238,30,2,204.67
1238,26,2,300.59
1239,44,1,79.11
1241,38,5,312.39
1241,25,3,361.62
1241,24,3,92.59
1242,35,5,39.98
1243,46,2,180.09
1243,35,4,39.98
1243,19,5,129.28
1244,44,3,79.11
1244,38,1,312.39
1244,32,1,176.51
1245,11,2,24.6
1245,28,3,15.06
1245,10,2,244.06
1246,36,1,78.64
1246,30,5,204.67
1246,1,5,270.56
1247,9,4,109.33
1248,29,5,18.95
1248,10,5,244.06
1248,7,2,289.94
1250,27,2,108.78
1250,9,3,109.33
1250,29,3,18.95
1250,22,2,102.15
1251,44,2,79.11
1251,27,4,108.78
1251,41,2,330.06
1251,48,4,262.11
1252,39,2,94.45
1252,2,4,185.29
1252,22,1,102.15
1254,40,2,301.81
1254,28,4,15.06
1254,39,2,94.45
1254,17,2,247.36
1255,6,5,313.89
1255,26,4,300.59
1256,43,3,294.03
1256,3,1,13.48
1257,35,2,39.98
1257,28,2,15.06
1257,32,4,176.51
1258,13,1,168.18
1258,9,2,109.33
1260,17,4,247.36
1261,11,4,24.6
1261,5,4,260.5
1262,3,5,13.48
1263,49,1,415.76
1263,26,5,300.59
1264,18,4,36.25
1265,19,1,129.28
1265,6,1,313.89
1265,21,1,148.97
1265,34,1,37.56
1266,3,2,13.48
1266,16,1,179.9
1267,47,2,97.51
1267,3,5,13.48
1267,36,1,78.64
1268,1,1,270.56
1270,14,1,217.68
1270,1,2,270.56
1270,18,2,36.25
1271,1,5,270.56
1271,4,4,62.75
1271,19,2,129.28
1271,31,3,32.87
1273,12,4,172.7
1273,29,2,18.95
1273,46,2,180.09
1274,38,5,312.39
1275,27,5,108.78
1275,15,1,46.94
1275,47,1,97.51
1276,15,1,46.94
1277,46,1,180.09
1277,28,5,15.06
1277,49,4,415.76
1278,8,1,133.15
1278,30,2,204.67
1279,47,2,97.51
1280,13,4,168.18
1280,8,2,133.15
1280,22,3,102.15
1280,46,3,180.09
1281,2,4,185.29
1281,21,1,148.97
1282,48,2,262.11
1282,10,1,244.06
1282,43,2,294.03
1282,46,1,180.09
1283,29,3,18.95
1283,45,1,54.06
1283,31,5,32.87
1284,1,1,270.56
1284,10,3,244.06
1284,5,1,260.5
1285,47,5,97.51
1286,5,2,260.5
1286,42,4,41.05
1287,29,5,18.95
1287,42,2,41.05
1287,36,4,78.64
1288,23,3,145.8
1288,45,5,54.06
1289,9,3,109.33
1289,12,1,172.7
1289,29,3,18.95
1290,3,3,13.48
1290,7,3,289.94
1290,19,1,129.28
1290,16,1,179.9
1291,44,2,79.11
1291,2,3,185.29
1292,39,4,94.45
1292,11,4,24.6
1293,3,1,13.48
1293,8,1,133.15
1293,21,5,148.97
1293,5,4,260.5
1294,35,2,39.98
1294,34,1,37.56
1294,9,3,109.33
1295,49,2,415.76
1295,16,4,179.9
1297,31,3,32.87
1297,33,4,309.81
1297,10,4,244.06
1299,38,4,312.39
1299,34,5,37.56
1299,43,3,294.03
1299,40,2,301.81
1300,50,4,324.16
1300,8,4,133.15
1301,34,5,37.56
1301,4,5,62.75
1301,50,4,324.16
1301,7,5,289.94
1302,14,4,217.68
1302,21,1,148.97
1303,32,5,176.51
1303,46,5,180.09
1303,7,2,289.94
1303,16,1,179.9
1305,2,3,185.29
1305,49,1,415.76
1306,2,1,185.29
1306,38,3,312.39
1307,26,2,300.59
1307,45,1,54.06
1307,16,1,179.9
1307,23,3,145.8
1308,16,2,179.9
1308,47,3,97.51
1308,15,4,46.94
1309,41,5,330.06
1309,15,4,46.94
1310,12,2,172.7
1310,50,2,324.16
1311,11,2,24.6
1312,25,2,361.62
1313,12,1,172.7
1313,39,4,94.45
1313,21,3,148.97
1313,48,1,262.11
1314,40,5,301.81
1315,43,4,294.03
1316,1,1,270.56
1316,9,2,109.33
1317,9,2,109.33
1317,43,1,294.03
1317,2,2,185.29
1318,14,1,217.68
1319,10,2,244.06
1319,49,2,415.76
1319,35,4,39.98
1319,36,2,78.64
1321,18,4,36.25
1321,28,4,15.06
1321,25,3,361.62
1322,31,1,32.87
1322,36,3,78.64
1322,45,1,54.06
1322,37,2,34.53
1323,5,1,260.5
1324,34,5,37.56
1324,21,2,148.97
1325,43,4,294.03
1326,33,4,309.81
1326,1,5,270.56
1326,41,3,330.06
1326,20,5,193.39
1327,1,2,270.56
1327,26,4,300.59
1327,40,2,301.81
1328,48,1,262.11
1328,31,5,32.87
1328,14,4,217.68
1329,3,2,13.48
1329,16,4,179.9
1330,30,2,204.67
1331,13,2,168.18
1331,24,5,92.59
1331,40,5,301.81
1331,50,1,324.16
1332,36,4,78.64
1332,10,3,244.06
1332,2,4,185.29
1332,35,4,39.98
1333,28,1,15.06
1333,31,3,32.87
1334,7,2,289.94
1334,29,3,18.95
1334,1,1,270.56
1334,4,1,62.75
1335,30,3,204.67
1336,48,1,262.11
1336,4,2,62.75
1336,40,3,301.81
1337,43,5,294.03
1337,40,1,301.81
1338,31,2,32.87
1339,40,3,301.81
1340,7,5,289.94
1340,22,2,102.15
1341,39,2,94.45
1342,34,1,37.56
1342,38,5,312.39
1342,47,5,97.51
1343,6,5,313.89
1345,17,1,247.36
1345,50,1,324.16
1345,11,3,24.6
1345,3,1,13.48
1346,43,1,294.03
1346,22,3,102.15
1346,39,3,94.45
1347,43,5,294.03
1347,37,2,34.53
1347,34,3,37.56
1347,5,4,260.5
1349,32,2,176.51
1349,19,1,129.28
1349,33,3,309.81
1350,48,5,262.11
1350,37,1,34.53
1350,30,5,204.67
1350,25,2,361.62
1351,49,5,415.76
1352,11,4,24.6
1352,44,5,79.11
1352,41,1,330.06
1352,46,3,180.09
1353,27,2,108.78
1353,14,4,217.68
1354,39,1,94.45
1355,14,2,217.68
1355,34,2,37.56
1356,30,5,204.67
1356,42,5,41.05
1357,39,4,94.45
1357,47,2,97.51
1357,12,3,172.7
1358,28,3,15.06
1358,34,5,37.56
1358,23,4,145.8
1359,35,4,39.98
1360,11,2,24.6
1360,27,5,108.78
1361,16,2,179.9
1362,43,1,294.03
1362,37,1,34.53
1362,23,2,145.8
1362,21,3,148.97
1363,45,4,54.06
1364,7,4,289.94
1365,48,2,262.11
1365,16,3,179.9
1365,2,2,185.29
1366,24,3,92.59
1367,31,3,32.87
1367,39,1,94.45
1367,40,1,301.81
1368,19,4,129.28
1368,41,3,330.06
1369,21,3,148.97
1369,6,4,313.89
1369,39,2,94.45
1369,13,1,168.18
1370,49,1,415.76
1370,5,3,260.5
1370,24,3,92.59
1370,4,4,62.75
1372,25,5,361.62
1372,6,2,313.89
1372,1,4,270.56
1372,24,3,92.59
1373,12,3,172.7
1373,49,1,415.76
1373,16,4,179.9
1374,1,3,270.56
1374,24,1,92.59
1374,12,5,172.7
1374,46,1,180.09
1375,42,5,41.05
1375,8,1,133.15
1376,45,1,54.06
1376,25,3,361.62
1377,8,2,133.15
1377,4,5,62.75
1377,48,4,262.11
1377,7,1,289.94
1378,42,4,41.05
1378,44,4,79.11
1379,12,3,172.7
1380,1,4,270.56
1380,28,5,15.06
1380,15,4,46.94
1380,31,1,32.87
1381,28,2,15.06
1382,3,4,13.48
1383,34,2,37.56
1383,4,4,62.75
1383,31,3,32.87
1383,46,1,180.09
1384,16,3,179.9
1384,17,5,247.36
1384,10,4,244.06
1385,47,4,97.51
1385,12,1,172.7
1386,30,4,204.67
1386,1,1,270.56
1386,48,5,262.11
1387,28,4,15.06
1387,41,2,330.06
1388,48,3,262.11
1388,11,5,24.6
1389,11,5,24.6
1390,43,1,294.03
1390,35,3,39.98
1390,11,4,24.6
1390,14,4,217.68
1391,38,1,312.39
1391,39,2,94.45
1392,13,4,168.18
1393,4,3,62.75
1393,38,2,312.39
1393,24,1,92.59
1394,50,1,324.16
1394,14,3,217.68
1395,26,1,300.59
1395,43,3,294.03
1395,9,4,109.33
1395,3,4,13.48
1396,45,3,54.06
1396,42,2,41.05
1397,50,1,324.16
1398,35,3,39.98
1398,22,3,102.15
1398,41,2,330.06
1398,26,2,300.59
1399,16,4,179.9
1399,8,4,133.15
1399,9,4,109.33
1400,42,4,41.05
1400,18,3,36.25
1402,22,1,102.15
1402,33,5,309.81
1402,26,5,300.59
1402,37,2,34.53
1403,28,5,15.06
1404,7,3,289.94
1404,46,3,180.09
1405,11,2,24.6
1406,16,2,179.9
1406,17,4,247.36
1406,50,3,324.16
1406,40,1,301.81
1407,11,3,24.6
1407,50,5,324.16
1407,28,1,15.06
1407,31,4,32.87
1408,43,4,294.03
1408,19,5,129.28
1410,22,1,102.15
1411,26,2,300.59
1411,38,4,312.39
1412,4,5,62.75
1412,38,4,312.39
1413,17,3,247.36
1413,2,2,185.29
1414,48,5,262.11
1414,38,1,312.39
1415,50,3,324.16
1415,27,1,108.78
1415,4,3,62.75
1416,8,5,133.15
1416,1,1,270.56
1416,3,4,13.48
1417,13,4,168.18
1417,10,4,244.06
1417,8,3,133.15
1417,38,3,312.39
1418,38,5,312.39
1418,24,3,92.59
1418,4,1,62.75
1418,11,2,24.6
1419,28,4,15.06
1419,19,3,129.28
1419,46,2,180.09
1419,22,5,102.15
1420,30,5,204.67
1420,10,4,244.06
1421,5,3,260.5
1421,19,4,129.28
1421,36,3,78.64
1421,16,5,179.9
1422,8,1,133.15
1423,14,1,217.68
1424,48,5,262.11
1425,21,1,148.97
1425,16,4,179.9
1425,10,5,244.06
1425,27,5,108.78
1427,32,4,176.51
1428,5,3,260.5
1429,5,2,260.5
1429,17,2,247.36
1429,39,4,94.45
1429,47,5,97.51
1430,42,1,41.05
1430,50,2,324.16
1430,47,4,97.51
1430,23,1,145.8
1431,26,4,300.59
1431,6,4,313.89
1431,27,4,108.78
1432,1,3,270.56
1433,24,5,92.59
1433,10,3,244.06
1434,22,3,102.15
1434,25,3,361.62
1434,20,4,193.39
1435,41,1,330.06
1435,38,4,312.39
1436,20,1,193.39
1437,21,2,148.97
1438,30,5,204.67
1438,49,5,415.76
1438,16,3,179.9
1439,23,2,145.8
1439,42,5,41.05
1439,50,4,324.16
1440,17,5,247.36
1440,10,4,244.06
1441,24,5,92.59
1441,36,4,78.64
1442,13,5,168.18
1443,33,2,309.81
1443,43,4,294.03
1443,42,2,41.05
1443,7,4,289.94
1445,48,5,262.11
1445,20,2,193.39
1445,45,4,54.06
1446,44,1,79.11
1446,5,2,260.5
1447,46,5,180.09
1448,20,3,193.39
1448,7,5,289.94
1448,23,2,145.8
1448,46,3,180.09
1449,33,1,309.81
1449,44,1,79.11
1450,41,4,330.06
1451,47,5,97.51
1452,40,1,301.81
1452,19,5,129.28
1453,31,5,32.87
1455,6,1,313.89
1455,17,2,247.36
1455,25,4,361.62
1455,40,3,301.81
1456,34,2,37.56
1456,28,2,15.06
1457,47,2,97.51
1457,13,5,168.18
1457,50,2,324.16
1458,38,3,312.39
1458,44,1,79.11
1458,37,3,34.53
1458,47,1,97.51
1459,47,1,97.51
1459,6,5,313.89
1460,32,1,176.51
1462,36,5,78.64
1462,49,1,415.76
1462,35,1,39.98
1462,3,2,13.48
1463,42,3,41.05
1463,21,2,148.97
1463,1,1,270.56
1464,31,4,32.87
1465,16,2,179.9
1465,48,4,262.11
1465,34,1,37.56
1466,23,1,145.8
1466,48,4,262.11
1466,1,1,270.56
1466,30,4,204.67
1467,34,2,37.56
1468,18,4,36.25
1468,5,3,260.5
1468,15,4,46.94
1468,24,2,92.59
1470,3,3,13.48
1470,35,1,39.98
1471,9,5,109.33
1471,6,5,313.89
1472,3,1,13.48
1474,3,3,13.48
1474,23,4,145.8
1474,14,5,217.68
1475,38,2,312.39
1476,49,1,415.76
1476,31,2,32.87
1476,45,5,54.06
1477,42,5,41.05
1478,41,5,330.06
1479,23,2,145.8
1479,33,3,309.81
1480,9,2,109.33
1482,50,3,324.16
1483,4,2,62.75
1483,23,1,145.8
1484,18,3,36.25
1484,13,3,168.18
1485,35,2,39.98
1485,18,1,36.25
1485,44,3,79.11
1485,42,5,41.05
1486,5,4,260.5
1486,3,4,13.48
1486,45,4,54.06
1487,6,2,313.89
1487,11,3,24.6
1487,33,2,309.81
1487,31,2,32.87
1489,3,4,13.48
1489,31,1,32.87
1489,2,5,185.29
1490,20,2,193.39
1490,5,2,260.5
1490,37,4,34.53
1491,35,4,39.98
1491,19,4,129.28
1491,33,5,309.81
1491,40,3,301.81
1492,49,5,415.76
1492,18,1,36.25
1492,35,5,39.98
1493,18,4,36.25
1493,14,2,217.68
1493,26,5,300.59
1493,37,3,34.53
1495,36,1,78.64
1495,42,4,41.05
1495,37,2,34.53
1496,3,5,13.48
1497,47,5,97.51
1497,13,4,168.18
1497,43,3,294.03
1498,27,4,108.78
1498,14,1,217.68
1498,26,1,300.59
1499,23,3,145.8
1499,19,4,129.28
1500,27,3,108.78
1500,12,2,172.7
1501,26,2,300.59
1502,17,3,247.36
1502,19,2,129.28
1502,38,3,312.39
1503,18,1,36.25
1504,30,1,204.67
1504,49,3,415.76
1504,5,2,260.5
1505,39,5,94.45
1505,23,3,145.8
1505,8,2,133.15
1505,24,5,92.59
1506,4,4,62.75
1507,14,5,217.68
1507,46,2,180.09
1507,48,5,262.11
1508,7,1,289.94
1508,44,5,79.11
1509,11,5,24.6
1509,29,1,18.95
1509,42,5,41.05
1510,15,4,46.94
1510,20,3,193.39
1510,32,3,176.51
1510,17,2,247.36
1511,1,1,270.56
1511,16,4,179.9
1512,24,1,92.59
1512,40,3,301.81
1512,3,4,13.48
1512,4,1,62.75
1513,14,4,217.68
1515,29,5,18.95
1515,20,3,193.39
1516,27,2,108.78
1516,50,5,324.16
1516,22,1,102.15
1516,1,3,270.56
1517,12,5,172.7
1518,38,4,312.39
1519,24,2,92.59
1519,1,4,270.56
1519,5,1,260.5
1520,49,3,415.76
1521,3,1,13.48
1522,4,1,62.75
1522,24,4,92.59
1522,34,3,37.56
1522,37,3,34.53
1523,7,3,289.94
1523,3,4,13.48
1523,48,1,262.11
1524,44,4,79.11
1524,12,5,172.7
1524,3,1,13.48
1525,47,3,97.51
1525,39,4,94.45
1525,35,4,39.98
1525,37,1,34.53
1526,22,5,102.15
1526,5,1,260.5
1526,11,1,24.6
1527,50,1,324.16
1527,30,1,204.67
1528,29,1,18.95
1528,23,3,145.8
1529,18,2,36.25
1529,11,2,24.6
1529,13,1,168.18
1529,12,2,172.7
1530,14,5,217.68
1530,35,1,39.98
1530,17,1,247.36
1531,14,1,217.68
1531,21,1,148.97
1531,40,1,301.81
1532,10,1,244.06
1532,32,3,176.51
1532,38,3,312.39
1533,22,3,102.15
1533,18,2,36.25
1533,46,2,180.09
1533,3,5,13.48
1534,50,1,324.16
1534,20,2,193.39
1534,33,3,309.81
1534,8,2,133.15
1535,22,4,102.15
1535,43,1,294.03
1535,46,5,180.09
1535,1,5,270.56
1536,30,5,204.67
1536,38,4,312.39
1537,19,3,129.28
1537,30,3,204.67
1537,42,4,41.05
1537,28,2,15.06
1538,12,3,172.7
1539,3,1,13.48
1539,14,3,217.68
1539,6,5,313.89
1540,36,2,78.64
1540,30,1,204.67
1541,8,4,133.15
1542,32,2,176.51
1543,39,2,94.45
1544,11,4,24.6
1544,13,2,168.18
1544,8,4,133.15
1544,22,1,102.15
1545,47,2,97.51
1545,18,5,36.25
1545,44,5,79.11
1546,16,3,179.9
1546,41,4,330.06
1546,36,2,78.64
1547,50,2,324.16
1548,29,3,18.95
1548,39,4,94.45
1549,8,5,133.15
1549,41,5,330.06
1549,50,2,324.16
1549,6,4,313.89
1551,18,1,36.25
1551,46,3,180.09
1552,48,2,262.11
1552,2,3,185.29
1552,38,5,312.39
1552,5,1,260.5
1553,46,4,180.09
1553,33,1,309.81
1554,5,2,260.5
1555,49,4,415.76
1556,13,3,168.18
1556,19,1,129.28
1557,31,5,32.87
1557,19,4,129.28
1557,30,3,204.67
1557,1,3,270.56
1558,41,5,330.06
1559,27,3,108.78
1561,39,2,94.45
1561,48,2,262.11
1561,5,4,260.5
1561,28,5,15.06
1562,40,5,301.81
1562,13,3,168.18
1562,21,1,148.97
1562,2,4,185.29
1563,48,3,262.11
1563,12,1,172.7
1563,14,1,217.68
1564,47,4,97.51
1564,9,2,109.33
1564,32,3,176.51
1564,2,2,185.29
1565,35,2,39.98
1565,12,5,172.7
1565,33,3,309.81
1565,25,5,361.62
1566,48,5,262.11
1566,24,4,92.59
1566,35,1,39.98
1566,5,1,260.5
1567,18,1,36.25
1567,17,2,247.36
1568,46,1,180.09
1569,17,5,247.36
1570,9,2,109.33
1570,26,1,300.59
1570,14,5,217.68
1571,5,3,260.5
1572,8,5,133.15
1572,14,4,217.68
1573,33,4,309.81
1573,35,1,39.98
1573,14,2,217.68
1573,45,3,54.06
1574,12,2,172.7
1574,24,2,92.59
1574,42,2,41.05
1574,32,3,176.51
1575,5,5,260.5
1575,16,3,179.9
1575,43,1,294.03
1576,44,2,79.11
1577,28,3,15.06
1577,18,2,36.25
1577,37,2,34.53
1577,42,3,41.05
1578,9,2,109.33
1579,42,3,41.05
1579,7,4,289.94
1580,47,1,97.51
1580,4,4,62.75
1581,13,3,168.18
1581,39,1,94.45
1581,15,2,46.94
1581,26,3,300.59
1582,34,2,37.56
1583,40,5,301.81
1584,20,4,193.39
1584,19,5,129.28
1584,22,1,102.15
1585,50,2,324.16
1585,15,4,46.94
1585,33,1,309.81
1585,28,1,15.06
1586,17,5,247.36
1587,33,2,309.81
1587,39,5,94.45
1587,26,5,300.59
1588,29,2,18.95
1588,42,1,41.05
1589,39,3,94.45
1590,49,4,415.76
1590,38,4,312.39
1590,5,3,260.5
1591,7,4,289.94
1591,23,3,145.8
1591,5,3,260.5
1592,50,1,324.16
1592,44,3,79.11
1592,32,3,176.51
1592,15,3,46.94
1594,35,1,39.98
1594,29,3,18.95
1594,42,5,41.05
1594,6,1,313.89
1595,23,4,145.8
1595,6,2,313.89
1596,16,3,179.9
1596,34,4,37.56
1597,13,2,168.18
1598,27,3,108.78
1598,32,2,176.51
1598,18,1,36.25
1598,2,2,185.29
1599,45,1,54.06
1599,19,3,129.28
1599,7,5,289.94
1599,47,4,97.51
1600,36,3,78.64
1600,3,3,13.48
1601,27,4,108.78
1601,5,5,260.5
1601,6,4,313.89
1602,49,3,415.76
1602,13,2,168.18
1602,20,1,193.39
1603,32,5,176.51
1603,11,1,24.6
1603,44,4,79.11
1604,3,5,13.48
1604,48,3,262.11
1604,25,3,361.62
1604,23,1,145.8
1605,12,4,172.7
1606,44,4,79.11
1606,35,2,39.98
1607,6,5,313.89
1607,42,5,41.05
1607,9,2,109.33
1608,2,4,185.29
1608,38,3,312.39
1608,6,1,313.89
1609,4,1,62.75
1609,44,4,79.11
1609,12,1,172.7
1610,36,3,78.64
1610,32,5,176.51
1611,33,1,309.81
1612,32,3,176.51
1612,3,1,13.48
1612,8,4,133.15
1612,46,3,180.09
1614,38,1,312.39
1615,28,2,15.06
1615,36,3,78.64
1615,39,3,94.45
1616,16,1,179.9
1616,31,3,32.87
1617,39,2,94.45
1617,1,4,270.56
1618,41,3,330.06
1619,28,1,15.06
1619,1,4,270.56
1620,2,2,185.29
1620,42,4,41.05
1620,41,4,330.06
1622,46,1,180.09
1622,19,3,129.28
1622,49,3,415.76
1622,28,5,15.06
1623,20,2,193.39
1623,10,5,244.06
1623,50,4,324.16
1624,18,5,36.25
1624,12,2,172.7
1624,40,2,301.81
1625,16,2,179.9
1625,18,4,36.25
1625,5,5,260.5
1626,27,3,108.78
1626,50,3,324.16
1627,27,3,108.78
1628,39,5,94.45
1628,11,2,24.6
1628,32,4,176.51
1628,50,4,324.16
1629,11,2,24.6
1630,48,3,262.11
1630,29,5,18.95
1630,14,3,217.68
1630,11,4,24.6
1631,28,4,15.06
1631,45,4,54.06
1631,41,4,330.06
1632,40,4,301.81
1632,28,1,15.06
1632,2,5,185.29
1632,50,1,324.16
1633,18,1,36.25
1633,36,2,78.64
1633,37,5,34.53
1633,16,3,179.9
1634,6,5,313.89
1634,25,5,361.62
1635,43,2,294.03
1635,30,5,204.67
1635,27,5,108.78
1636,3,1,13.48
1636,9,4,109.33
1636,14,2,217.68
1637,27,1,108.78
1637,7,4,289.94
1637,5,5,260.5
1637,14,4,217.68
1638,47,1,97.51
1639,46,3,180.09
1640,35,3,39.98
1641,36,3,78.64
1642,19,3,129.28
1642,12,1,172.7
1642,45,1,54.06
1642,37,5,34.53
1643,25,2,361.62
1644,15,5,46.94
1644,33,4,309.81
1645,31,2,32.87
1645,28,2,15.06
1646,1,3,270.56
1646,33,1,309.81
1646,19,4,129.28
1647,47,1,97.51
1647,23,1,145.8
1648,37,2,34.53
1649,16,5,179.9
1650,22,2,102.15
1651,32,1,176.51
1651,6,4,313.89
1652,20,5,193.39
1653,34,4,37.56
1653,18,1,36.25
1653,32,1,176.51
1653,37,3,34.53
1654,48,4,262.11
1654,39,2,94.45
1654,12,2,172.7
1654,11,5,24.6
1655,38,5,312.39
1655,49,4,415.76
1655,28,5,15.06
1657,1,4,270.56
1658,48,1,262.11
1658,38,2,312.39
1659,3,2,13.48
1659,14,2,217.68
1660,49,4,415.76
1660,45,4,54.06
1661,20,3,193.39
1661,13,1,168.18
1661,41,5,330.06
1662,16,3,179.9
1662,45,3,54.06
1662,39,4,94.45
1662,9,4,109.33
1663,36,4,78.64
1664,3,4,13.48
1664,40,2,301.81
1664,22,1,102.15
1664,49,3,415.76
1665,12,1,172.7
1665,11,5,24.6
1665,20,4,193.39
1665,13,1,168.18
1666,21,1,148.97
1666,9,5,109.33
1666,22,4,102.15
1669,30,3,204.67
1670,14,4,217.68
1670,34,4,37.56
1671,13,1,168.18
1671,33,2,309.81
1671,6,3,313.89
1672,25,3,361.62
1672,2,5,185.29
1673,13,5,168.18
1673,18,1,36.25
1673,23,2,145.8
1673,42,2,41.05
1676,11,5,24.6
1676,46,3,180.09
1676,45,4,54.06
1677,4,3,62.75
1677,25,3,361.62
1678,18,1,36.25
1678,23,4,145.8
1678,29,4,18.95
1678,12,4,172.7
1679,47,5,97.51
1679,46,5,180.09
1680,20,2,193.39
1680,7,3,289.94
1680,39,5,94.45
1681,1,5,270.56
1681,42,5,41.05
1681,23,4,145.8
1682,38,1,312.39
1683,35,2,39.98
1684,11,1,24.6
1684,15,1,46.94
1685,46,4,180.09
1685,17,3,247.36
1685,11,2,24.6
1685,4,2,62.75
1686,9,2,109.33
1687,41,4,330.06
1687,4,1,62.75
1687,44,1,79.11
1687,14,5,217.68
1688,36,1,78.64
1688,16,1,179.9
1688,26,1,300.59
1689,38,3,312.39
1689,28,5,15.06
1689,24,1,92.59
1689,40,2,301.81
1690,1,1,270.56
1690,14,4,217.68
1690,32,4,176.51
1691,36,5,78.64
1691,43,5,294.03
1693,40,2,301.81
1693,41,3,330.06
1695,17,4,247.36
1695,12,3,172.7
1695,35,2,39.98
1695,16,2,179.9
1696,30,4,204.67
1696,40,5,301.81
1697,22,1,102.15
1697,27,5,108.78
1698,24,1,92.59
1699,31,1,32.87
1699,4,2,62.75
1700,32,3,176.51
1702,20,5,193.39
1702,45,5,54.06
1702,47,1,97.51
1702,46,3,180.09
1703,33,5,309.81
1703,25,4,361.62
1704,8,2,133.15
1704,50,5,324.16
1705,33,5,309.81
1705,46,3,180.09
1705,9,3,109.33
1705,48,5,262.11
1706,35,1,39.98
1706,34,4,37.56
1707,8,4,133.15
1707,18,1,36.25
1707,17,5,247.36
1707,22,1,102.15
1708,37,5,34.53
1708,14,3,217.68
1709,6,1,313.89
1710,3,2,13.48
1710,37,1,34.53
1710,35,5,39.98
1710,17,5,247.36
1711,19,1,129.28
1711,16,2,179.9
1711,30,3,204.67
1712,13,4,168.18
1712,36,3,78.64
1712,33,1,309.81
1713,27,3,108.78
1713,42,1,41.05
1715,18,5,36.25
1715,10,5,244.06
1716,18,4,36.25
1716,33,5,309.81
1716,32,1,176.51
1717,36,5,78.64
1718,7,3,289.94
1718,23,1,145.8
1718,4,1,62.75
1718,8,3,133.15
1719,14,3,217.68
1719,37,2,34.53
1719,10,3,244.06
1719,1,1,270.56
1720,11,2,24.6
1720,13,5,168.18
1721,28,1,15.06
1721,46,2,180.09
1721,27,4,108.78
1722,28,5,15.06
1723,30,3,204.67
1725,33,4,309.81
1726,14,5,217.68
1727,19,2,129.28
1727,30,3,204.67
1727,16,1,179.9
1727,39,1,94.45
1728,18,4,36.25
1729,47,3,97.51
1729,19,4,129.28
1730,50,3,324.16
1730,5,2,260.5
1730,10,1,244.06
1730,2,1,185.29
1731,9,2,109.33
1732,17,1,247.36
1732,25,5,361.62
1732,12,4,172.7
1732,1,1,270.56
1733,23,4,145.8
1733,37,2,34.53
1733,33,4,309.81
1733,40,4,301.81
1734,40,1,301.81
1734,50,4,324.16
1736,37,5,34.53
1737,42,3,41.05
1737,10,2,244.06
1737,36,3,78.64
1738,5,1,260.5
1738,16,2,179.9
1738,7,2,289.94
1738,6,1,313.89
1739,14,2,217.68
1741,24,5,92.59
1741,7,5,289.94
1741,14,1,217.68
1741,41,1,330.06
1742,47,1,97.51
1742,49,1,415.76
1744,14,2,217.68
1745,5,2,260.5
1745,18,3,36.25
1745,23,1,145.8
1745,22,3,102.15
1746,50,5,324.16
1746,43,2,294.03
1746,10,3,244.06
1747,30,5,204.67
1747,16,4,179.9
1748,20,1,193.39
1748,14,1,217.68
1748,23,1,145.8
1748,1,3,270.56
1749,9,4,109.33
1749,8,3,133.15
1750,4,4,62.75
1750,15,3,46.94
1752,7,5,289.94
1752,33,3,309.81
1752,3,2,13.48
1753,13,3,168.18
1753,5,5,260.5
1753,19,5,129.28
1754,3,1,13.48
1755,41,4,330.06
1755,18,5,36.25
1755,42,4,41.05
1756,42,1,41.05
1756,34,2,37.56
1756,40,2,301.81
1757,46,3,180.09
1757,5,5,260.5
1758,15,1,46.94
1758,10,3,244.06
1759,25,1,361.62
1759,38,2,312.39
1760,26,4,300.59
1760,38,1,312.39
1760,36,1,78.64
1760,11,4,24.6
1761,2,3,185.29
1763,38,5,312.39
1763,13,4,168.18
1763,22,3,102.15
1764,33,1,309.81
1766,39,5,94.45
1766,30,4,204.67
1766,2,4,185.29
1767,49,4,415.76
1768,10,4,244.06
1768,16,1,179.9
1768,41,2,330.06
1768,8,2,133.15
1770,3,2,13.48
1770,25,4,361.62
1770,39,5,94.45
1770,13,1,168.18
1771,20,1,193.39
1771,31,5,32.87
1771,25,3,361.62
1772,30,5,204.67
1773,36,3,78.64
1773,44,5,79.11
1773,40,2,301.81
1774,13,3,168.18
1775,49,4,415.76
1775,4,1,62.75
1775,14,1,217.68
1775,30,5,204.67
1776,25,3,361.62
1776,19,5,129.28
1776,32,4,176.51
1776,8,4,133.15
1777,22,2,102.15
1777,43,4,294.03
1777,44,4,79.11
1778,21,2,148.97
1778,19,1,129.28
1779,25,3,361.62
1779,32,1,176.51
